#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
蛐	khúc
蚩	sỉ
蚩	xi
虽	tuy
﨡	sên
䖨	thạch
蛑	mâu
蚩	xỉ
蚆	ba
虹	vồng
虵	xà
虬	gù
虬	cầu
虮	cù
虮	cơ
蛆	thư
蚱	trá
蚌	bạng
虬	cù
虭	điu
虮	kì
蚱	trách
蛉	linh
蛦	ri
𧋆	ròi
蚣	công
蚓	dẫn
虱	sắt
蚼	bâu
蚼	bu
𧋆	ruồi
蛳	sư
蚓	dận
蚪	đẩu
蛴	tề
蛰	trập
𧉙	đùn
𧉙	giun
𧊥	vắt
蚝	hào
蚬	hiện
蚪	khoa
蚊	mân
蚩	suy
蚤	tảo
蚤	tau
虫	trùng
虫	chùng
蚍	tì
蚕	tòm
𧉙	trun
蚊	văn
蚘	hồi
衇	mạch
衅	hấn
𧖱	máu
衄	nục
衄	nốc
血	huyết
血	hoét
血	tiết
衂	nục
衢	cù
衝	giong
衛	vệ
衛	về
衚	hồ
衝	tông
衞	vệ
衝	xong
衝	xông
衝	xung
衝	xúng
衡	hành
衡	hoành
衙	nha
街	nhây
衕	đồng
衖	lộng
街	nhai
𧗱	về
術	thuật
衒	huyễn
衍	diễn
行	hàng
行	hạnh
行	hành
行	ngành
行	hãng
行	hăng
襘	cổi
𧞊	dải
襜	xiêm
襜	chêm
襜	chiêm
襟	câm
襘	cỏi
襠	đang
襠	đũng
襟	khâm
裱	bíu
裴	bùi
褒	bao
褓	bìu
𧜖	chăn
褶	chấp
製	chế
𧛆	đụp
𧛶	đãy
褠	gấu
褲	khố
𧙻	lốt
𧜵	đai
𧜻	đũng
裸	khoả
複	phức
𧜗	mớ
𧜘	viền
褶	chiệp
褶	điệp
裁	trài
𧛉	may
褓	bảo
𧜙	xống
褠	câu
褶	tập
襃	bao
𧙽	truồng
襆	bọc
襊	túi
𧛋	nệm
褓	bịu
褓	bão
襆	bốc
襊	toát
裁	tài
𧛊	rách
裨	tì
褊	biển
褙	bồi
褳	liên
褸	lũ
襖	áo
𧛇	tràng
褐	hạt
褛	lủ
褰	khiên
襄	tương
𧜵	giải
襁	cưỡng
𧝓	đệm
裆	đang
裒	bâu
𧛌	vạt
褛	lũ
𧝓	đùm
袷	giáp
補	bổ
裘	cừu
袍	bào
袄	áo
衾	khâm
𧛇	chàng
褪	thoái
亵	tiết
褥	nhục
襆	phục
襍	tạp
裕	dịu
裊	nẻo
被	bị
衲	nẹp
衰	suy
裱	biếu
褎	tụ
裙	quần
裟	sa
袵	khố
裂	liệt
衲	nạp
袈	cà
袑	chéo
裱	phiếu
裱	víu
褌	côn
䙊	dải
褫	sỉ
𧛼	tã
𧚠	sống
裝	trang
衾	câm
衹	chỉ
袋	đãy
裸	loã
䙊	giải
褫	trĩ
𧚟	váy
裊	nếu
袱	phất
衮	cỏn
衮	cổn
袞	gọn
製	chẽ
褫	xỉ
裊	niểu
袱	phục
䘮	tang
衮	cuộn
衴	đùm
袪	khư
袏	tã
裱	biểu
裴	buồi
裒	phẫu
裕	dụ
䘮	táng
装	trang
衮	gọn
袖	tụ
袩	xiêm
褚	chử
補	bó
補	bỏ
衷	trung
袈	ca
袋	đại
袂	khuyết
裾	cư
補	bõ
裈	côn
袍	bâu
袏	tả
衮	ngổn
𧛋	đềm
𧛋	đệm
補	bủa
袞	cổn
被	bệ
衲	nóp
裹	khoả
補	bù
被	bỡ
农	nông
袂	quyết
襵	nếp
襻	phán
裢	liên
補	vỏ
裒	bầu
被	bự
被	bợ
衰	thôi
襵	chấp
襵	níp
褂	quái
補	bồ
袗	chẩn
袩	chêm
袁	viên
𧟀	chẽn
𧞿	rách
裼	tễ
裳	thường
裘	cầu
袒	đản
𧙀	luột
襲	tập
裨	ti
裔	duệ
袤	mậu
袜	miệt
𧟁	viền
裌	giáp
裤	khố
袢	phán
襯	sấn
裡	lí
裏	lí
袭	tập
袠	trật
裊	nẹo
袑	xéo
𧙷	lượt
裊	niễu
裒	phầu
褻	tiết
𧛎	sờm
袩	xem
裎	trần
裎	trình
补	bỏ
补	bổ
𧞥	nòi
𧞤	toạc
𧞣	yếm
𧞣	ướm
襤	luôm
襤	lươm
𧘇	ấy
襪	miệt
衣	y
衤	y
襦	nhu
衣	ấy
衣	e
衣	ỵ
表	biểu
衫	oam
表	vẹo
表	vếu
衫	sam
表	bẻo
表	bẹo
𧘚	khuy
衩	sái
衬	sấn
衫	sờm
衩	xái
衩	xoa
𧠅	úp
覊	ki
覇	bá
覈	hạch
覆	phú
覆	phủ
票	phiếu
要	yếu
要	éo
要	eo
覃	đàm
恓	tây
要	yêu
西	tây
觀	quan
覵	nhớn
覽	lãm
覺	giác
覺	nhác
覺	rác
覺	dác
𧢟	nghiến
覯	cào
覲	cận
觐	cận
覯	cấu
覩	đủ
觏	cấu
親	thân
覩	đổ
覧	lãm
覧	lóm
覧	lởm
覧	nỡm
覥	điễn
觍	điễn
規	qui
視	thị
規	quy
覓	mạch
𧡊	thấy
靚	tịnh
覔	mạch
覡	hích
覘	xem
覘	ngớn
观	quan
覓	mích
觅	mích
觋	hích
覘	xiêm
覌	quan
覔	mích
靓	tĩnh
觉	dác
覓	mịch
觉	giác
觅	mịch
覔	mịch
览	lãm
规	quy
覘	siêm
觇	siêm
视	thị
覚	giác
見	kiến
覚	dác
見	kén
见	kiến
見	hiện
见	hiện
觝	để
𧣕	tù
觖	quyết
觔	cân
𧣧	dia
角	góc
角	dạc
觡	gạc
角	giác
角	chác
解	giải
角	giốc
觟	khoé
觥	quanh
解	giãi
觥	quang
觜	chuỷ
𧣧	dìa
觧	giải
𧣧	rìa
觞	thương
触	xúc
觸	xúc
觸	húc
觸	hục
觸	xóc
觸	xốc
觸	xộc
𧥃	chọi
𧥔	va
觴	thương
𧤥	kèn
觳	hộc
觳	hú
𧤁	sừng
𧣲	cạnh
觫	dóc
𧣳	góc
觫	tốc
讟	độc
讚	tán
讞	nghiện
讜	đảng
讛	nghệ
變	biến
讎	thù
變	bén
變	bến
讐	cừu
讎	cừu
讐	thù
讓	nhường
讒	sàm
讒	sòm
讀	độc
讒	xàm
讓	nhằng
讀	đọc
讀	đậu
讓	nhượng
讀	đặt
讒	gièm
讙	hoan
讕	lan
讌	yến
譽	dự
讕	lơn
讓	nhàng
護	hộ
譴	khiển
讒	sồm
讅	thẩm
譾	tiễn
譴	khiến
譽	dư
讒	sờm
谴	khiển
讁	trích
譸	trù
證	chứng
譜	phả
譎	quyệt
譯	dịch
警	khểnh
識	thức
譖	trấm
議	nghị
譬	thí
謹	cẩn
證	chững
譖	tiếm
警	cảnh
譬	thía
謾	mạn
謗	báng
謠	dao
譜	phổ
議	nghĩ
議	ngợi
講	giảng
謨	mô
謫	trích
談	đàm
調	điều
誌	chí
諳	am
證	chống
證	chừng
譭	huỷ
謔	hước
謙	khiêm
謨	mo
課	khoá
諒	lượng
誑	cuống
誘	dụ
𧦿	béng
諸	chư
諜	điệp
該	cai
譏	cơ
谳	nghiện
譟	táo
謎	mê
謨	mua
謾	man
論	luận
魏	nguỵ
誨	hối
諭	dụ
諫	gián
評	bình
詰	cật
譚	đàm
譫	thiêm
谵	thiêm
謝	tạ
謳	âu
谨	cẩn
誹	phỉ
誤	ngộ
語	ngữ
諧	hài
諱	huý
診	chẩn
訖	hất
訓	huấn
誇	khoa
𧧯	khoang
谰	lan
譬	tỉ
譬	ví
謗	bang
譁	hoa
謹	kín
諂	siểm
請	thỉnh
認	nhận
諛	hùa
謀	mưu
詔	chiếu
記	kí
訊	tấn
訥	dốt
𧦔	ghế
詫	sá
譌	ngoa
谱	phả
譫	xàm
謙	khom
谩	man
謬	mậu
誰	thuỳ
誠	thành
誓	thề
諾	nặc
諺	ngạn
註	chú
託	thác
討	thảo
許	hứa
詩	thi
試	thí
訂	đính
計	kể
言	ngôn
谱	phổ
謙	khòm
谬	mậu
谟	mô
課	khoả
説	thuyết
誦	tụng
諷	phúng
諶	thầm
証	chứng
訖	ngật
記	ghi
𧦕	kể
話	thoại
詧	thù
訃	phó
計	ké
言	ngỏn
譎	quịt
谲	quyệt
講	nhãng
谤	báng
謹	ngẩn
課	thoả
課	thuở
誣	vu
謁	yết
諛	du
記	ký
訖	gật
訶	kha
誅	tru
詳	tường
訛	ngoa
訪	phỏng
計	kẻ
言	ngộn
言	ngổn
譔	soạn
謗	bướng
谣	dao
谪	trích
謭	tiễn
調	đều
誓	thệ
誘	dỗ
諱	húy
讫	hất
訌	hồng
試	thử
詩	thơ
詈	lị
設	thết
訟	tụng
計	kê
言	ngồn
言	ngủn
譙	tèo
谮	tiếm
謄	đằng
調	đìu
語	ngợ
語	ngỡ
諶	thòm
諶	xầm
讧	hồng
詰	gạt
誇	khoe
訛	ngoả
𧧀	ngoa
訴	tố
讠	ngôn
計	kế
計	kẽ
譙	tiều
谯	tiều
謊	hoang
調	dìu
語	ngửa
誦	tọng
諸	chơ
諸	chưa
该	cai
训	huấn
訖	hực
詐	trá
訥	nói
訥	nốt
讥	cơ
譙	tiệu
謙	khem
谦	khiêm
諂	xiểm
請	thảnh
説	thót
谙	am
諞	biền
记	kí
訐	kiết
诘	cật
訥	nột
訥	nuốt
詛	trớ
訂	dính
订	đính
謿	trào
谮	trấm
謙	khọm
請	thín
論	gọn
説	thốt
谝	biền
諸	chã
讦	kiết
议	nghị
設	thiết
詬	cấu
诟	cấu
计	kê
詞	từ
詠	vịnh
謇	kiển
謐	mật
論	lấn
論	lẩn
誒	ái
諸	chở
诸	chư
让	nhượng
訕	sán
詹	chiêm
許	hớ
許	hở
訴	tỏ
訴	túa
谧	mật
論	lọn
論	lộn
誥	cáo
諸	chứa
谀	du
讪	sán
許	hử
許	hữ
該	cơi
誉	dự
証	chống
謅	sảo
論	lòn
論	lụn
诰	cáo
谕	dụ
讯	tấn
讨	thảo
讴	âu
誊	đằng
詰	gợt
认	nhận
証	chững
評	bằng
謅	sạo
謅	sưu
論	chọn
誘	dủ
誘	dũ
諸	đã
訕	xôn
詎	cự
讵	cự
诨	hồn
讣	phó
評	bừng
詞	tờ
谢	tạ
謖	tốc
誽	dua
诱	dụ
誕	đản
谠	đảng
諦	đế
译	dịch
詡	hủ
詠	vẳng
詠	vạnh
谈	đàm
诞	đản
谛	đế
谍	điệp
訰	đồn
诩	hủ
评	bình
詐	cha
谥	thuỵ
謦	khánh
读	đậu
誡	giới
謁	ét
讲	giảng
訢	hân
诊	chẩn
詾	hung
詼	khôi
调	điều
诫	giới
诲	hối
諧	giai
訩	hung
诙	khôi
詸	mài
诏	chiếu
謟	xiểm
調	điệu
誨	húi
误	ngộ
谐	giai
谏	gián
讻	hung
詸	mê
詛	chú
调	điệu
調	điu
语	ngữ
語	ngứa
谐	hài
讳	huý
许	hứa
詣	nghệ
诅	chú
註	chua
读	độc
试	thí
誠	thiêng
諢	hồn
䚵	khoa
証	chừng
证	chứng
诣	nghệ
談	giạm
論	giọn
说	thuyết
誚	tiếu
諼	huyên
论	luận
許	ngỏ
詆	để
诋	để
詭	nguỵ
諕	hố
諕	hổ
诮	tiếu
谖	huyên
谋	mưu
讹	ngoa
诃	ha
詈	lìa
诡	nguỵ
詿	quái
誚	tiệu
诮	tiệu
诺	nặc
讷	nột
访	phỏng
訝	nhã
讶	nhã
诖	quái
諠	huyên
谑	hước
誦	tộng
谚	ngạn
谗	sàm
讽	phúng
訣	quyết
诌	sảo
诧	sá
誇	sua
课	khoá
诵	tụng
谗	sòm
谌	thầm
诀	quyết
诌	sưu
詛	thư
诚	thành
诗	thi
諒	lạng
诬	vu
𧩙	đản
諮	ti
設	thếp
设	thiết
诅	thư
识	thức
試	thi
論	lốn
論	luồn
諝	tư
讼	tụng
訴	tò
诉	tố
試	thía
话	thoại
谅	lượng
谞	tư
諮	tư
诈	trá
诅	trớ
誇	thua
詮	thuyên
誼	nghị
謂	vị
谓	vị
詛	trù
诠	thuyên
诤	tránh
谊	nghị
詘	truất
誅	trô
诛	tru
诽	phỉ
谄	siểm
诎	truất
訴	tuá
詢	tuân
諗	thẩm
谂	thẩm
諡	thuỵ
諤	ngạc
䛊	thức
询	tuân
词	từ
請	thinh
謏	tẩu
𧧀	bẫu
𧧀	phễu
訾	tử
请	thỉnh
課	thuả
詁	cổ
详	tường
谁	thuỳ
誶	tối
訶	ha
詧	sát
谇	tối
諑	trác
謼	hô
诼	trác
諍	tránh
諏	trâu
诹	trâu
論	trọn
論	trộn
諄	truân
谆	truân
諏	tưu
诹	tưu
谄	xiểm
谒	yết
谿	khê
豁	hoát
𧯄	hang
豁	khoạt
谷	cốc
谷	góc
谷	hốc
豐	phong
𧰜	chòng
𧰗	nành
𧰗	nanh
𧯶	há
𧯵	phộng
豎	thụ
豌	uyển
豔	diệm
豔	diễm
豉	xị
豉	sĩ
豉	thị
豉	xệ
豇	giang
豆	đậu
豆	dấu
𧱺	ỷ
豫	dự
豬	trư
豬	chưa
豬	trơ
豪	hào
豨	thỉ
豗	hôi
象	tượng
豢	hoạn
豤	cấn
𧰦	ụt
𧰦	út
豕	thỉ
豝	ba
貛	hoan
𧴋	beo
貓	mèo
貓	miêu
貔	tì
貘	mạc
𧳘	hùm
貌	mạo
𧳘	hượm
𧳐	thỉ
𧳇	cọp
貅	hươu
貉	lạc
貅	hưu
𧲼	beo
貂	điêu
𧲫	cọp
豹	beo
豺	sài
豹	báo
豹	bươu
豸	trại
豸	chạy
豸	giải
豸	giãi
豸	trải
豸	trãi
豸	trễ
豸	chải
豸	giại
豸	sải
豸	trĩ
𧹋	vay
𧹅	nghèo
𧸻	búi
贖	chuộc
贖	thục
贍	thiệm
贍	hiệm
𥣧	đồi
赢	ghềnh
赡	thiệm
贏	doanh
𧷸	mua
𧷹	tậu
𧸓	chứa
𧷺	tròn
贊	tán
賭	đổ
賵	phúng
贄	chí
贈	tặng
贅	chuế
賴	lại
𧸒	vủi
𧸓	chữa
赖	lại
賸	dắng
𧷝	xoe
贋	nhạn
賴	nái
賸	thặng
購	cấu
𧶫	biếu
賠	bồi
賑	chẩn
赝	nhạn
赗	phúng
賴	trái
賺	toản
賻	phụ
𧶭	buôn
賒	xa
赈	chẩn
賄	hối
貶	biếm
賀	hạ
赞	tán
贅	xuế
赙	phụ
賽	tái
質	chất
𧶯	cõng
賂	lộ
賊	tặc
貿	mậu
買	mãi
貧	bần
赠	tặng
𧸒	vỏi
赛	tái
𧶮	của
賥	đút
赉	lại
賊	giặc
賁	bí
貳	nhị
費	phí
𧵆	gần
貢	cống
𧴱	nợ
賾	trách
賢	hiền
賖	xơ
赊	xa
贲	bí
𧵟	quà
貴	quý
貨	hoá
貫	quan
財	tài
𧴤	bói
負	phụ
赜	trách
賽	trại
賣	mại
賁	bôn
貸	thãi
貰	thởi
貪	tham
貞	trinh
貞	riêng
貢	cóng
貢	gúng
貝	buổi
赛	trại
賦	phú
賞	thưởng
贲	bôn
貯	trữ
貯	chứa
責	trách
貫	quán
貞	tranh
貢	xống
贡	cống
貝	bói
賺	trám
赚	trám
賤	tiện
賜	tứ
賅	cai
貰	thại
貰	thời
貫	quen
负	phụ
贞	trinh
貢	gỏng
财	tài
貝	bối
賢	hèn
赅	cai
貳	nhì
贫	bần
𧵈	cấu
貝	búi
賣	mải
賣	mợi
贽	chí
賈	cổ
貴	quí
购	cấu
质	chất
貝	với
質	chát
贾	cổ
賈	giá
貶	bâm
貶	mém
𧵆	gằn
贝	bối
貝	mấy
質	chắc
質	chặt
賈	giả
買	mạy
買	mảy
贤	hiền
貝	mới
貝	vuối
赔	bồi
贾	giả
賈	giớ
買	mấy
買	mới
货	hoá
賠	bù
赂	lộ
贸	mậu
費	phía
贿	hối
販	phán
質	chắt
質	chớt
賃	nhẫm
贬	biếm
𧵑	của
贩	phán
赁	nhẫm
貽	di
貯	giữ
贪	tham
责	trách
赃	tang
贼	tặc
贺	hạ
贮	trữ
貭	chất
赌	đổ
貲	ti
赀	ti
貺	huống
贶	huống
貭	chát
賚	lãi
賚	lại
賉	tuất
資	tư
買	mái
貭	chắc
䝨	hiền
赋	phú
资	tư
買	mải
赎	thục
𧵳	thiệt
貳	nhẹ
费	phí
赏	thưởng
𧵤	giữ
贯	quán
賬	trương
赐	tứ
贵	quý
貸	thải
𧶮	cuả
賛	tán
贷	thải
貸	thảy
貸	thẩy
貰	thế
贳	thế
貼	thiếp
贴	thiếp
貼	thiệt
贱	tiện
買	với
𧹼	đỏ
𧹥	đỏ
赫	hách
赫	hích
赭	đỏ
𧹫	lòm
𧹰	hường
赭	giả
赬	xanh
赧	nấn
赧	noản
赧	nản
𧹟	đà
赧	nắn
赪	xanh
赧	noãn
𧹟	dà
𧺃	đỏ
赦	xá
赦	tha
赦	xoá
𧺀	thắm
𧺀	thẫm
赤	xích
趲	toản
趱	toản
趯	địch
趨	xu
趨	so
趨	xô
趠	rượt
趣	thú
𧼋	chạy
𧼍	lanh
趟	thảng
𧻷	bổ
趕	cản
趣	xú
趙	triệu
𧻭	dậy
𧻐	đuổi
𧻩	rảo
𧻭	dấy
赴	phó
赵	triệu
趔	liệt
赳	củ
走	tẩu
走	rảo
趐	sí
赱	tẩu
起	khởi
𧺕	rượt
趑	tư
起	khỉ
𧻗	nhông
赶	cản
趁	sấn
趂	sấn
赸	sán
超	siêu
越	việt
趁	sớn
趁	thấn
越	vát
越	vẹt
越	vượt
趂	nhảy
越	nhông
趁	sán
趁	sắn
超	sêu
趄	thư
越	vác
越	vệt
越	vót
趁	xớn
趋	xu
𨈊	loạng
躦	toản
𨇸	chồm
躡	dép
𨇶	khụy
𨈆	len
𨇷	ngoẹo
𨇵	nhào
𨇶	khuỵ
𨇸	trợm
躡	nép
躡	nhiếp
𨇜	đủ
躘	ruông
躜	toản
躘	lồng
𨆶	bò
𨆷	đuổi
躍	dược
躥	thoán
𨆹	giạt
蹬	đắng
𨇀	khiễng
𨅸	đứng
𨆒	choạng
躇	chứa
𨄑	bậc
蹎	chân
𨃵	chỗm
𨇑	bải
躊	trù
𨅮	đua
𨅷	dọi
𨆝	cúi
𨆟	đủng
𨄶	dạng
𨃷	chúc
𨃰	cồm
躔	chèn
踾	bực
𨃈	cẳng
𨆾	xẹt
蹻	kều
𨅻	khèo
𨆡	dép
𨄹	dạo
蹈	dạo
𨃴	gót
躐	láp
𨇍	lẻn
踸	chậm
𨆷	duổi
𨆷	giuỗi
𨅽	lòn
𨆞	lỏng
𨆢	lôi
𨄻	dận
𨄟	đùi
蹇	kiễng
𨇉	leo
𨇒	lủi
蹄	đế
蹀	dịp
𨆷	ruổi
蹺	nghều
𨅍	rén
𨆤	quằn
𨆠	quày
𨄿	giong
𨃹	lảng
𨃻	lết
𨇒	lỏi
𨃌	giày
𨃐	giày
𨆷	ruỗi
躋	tê
蹾	rón
躁	tháo
𨆥	tuốn
𨄽	hổm
𨃎	lồm
𨃽	nhúc
𨇒	lối
𨇒	lội
𨃊	nhổm
𨁼	bon
𨂗	co
𨁲	ập
𨁝	buột
躋	tệ
䠣	rón
𨆣	vợn
躅	xộc
蹥	len
蹉	tha
𨃸	xông
𨇒	ruổi
躐	liệp
䠏	quẹo
踏	đạp
𨂔	dọc
䟻	chờ
跮	chọi
𨀤	chọi
躑	trịch
𨅾	sụm
𨆝	cụi
𨆞	nủng
𨅉	lửng
𨅂	mọp
𨃹	lấng
躐	rẹp
躓	chí
𨃍	tọt
踷	trở
𨂖	khập
𨁘	choải
𨁨	cuống
跩	dậy
𧾿	tréo
𧾿	lẻo
𨀈	bước
𧿫	dấu
蹽	trèo
躁	rảo
躁	táo
蹢	nhích
𨅄	nhón
𨃻	lẹt
𨇒	cõi
䠏	quí
𨂕	lồm
踤	nhót
𨁪	dấu
跢	đá
𨀹	giạng
趴	vát
跕	chồm
距	cựa
䟘	khạng
趿	kịp
足	túc
𧿐	chen
𧿑	nhắc
𨅹	trèo
𨅮	vồ
躇	trừ
𨆁	chen
𨄉	sững
𨃻	lệt
蹇	kiển
𨇒	duỗi
踷	đổ
踖	tếch
踪	tông
𨁥	đủ
跳	khêu
跬	khoẻ
𨀊	dậng
趾	nhảy
趶	vò
𧿆	dảy
𧾷	túc
䠣	dón
躉	độn
𨄴	sụp
𨅁	sụp
蹈	đạo
躐	lạp
𨇍	lén
踷	đủ
踣	vội
𨂗	cò
𨁮	lần
𨁦	lõng
路	lộ
𨀏	đến
𨀍	dùng
𧿬	nhón
𧿆	dãy
𧿆	dẫy
䠣	tuyển
𨆝	gối
𨄠	tắt
蹉	sa
躐	lẹp
𨇒	lùi
踖	tích
踸	chạm
踸	giẵm
𨁡	noi
𨁱	vã
跟	ngấn
䟢	giẫy
䟬	kheo
𧿨	trở
𧿆	dậy
𧿆	dẩy
蹩	biết
蹼	bốc
𨄊	té
蹟	tích
𨇒	rõi
踸	giậm
踤	tót
踤	tọt
𨃏	xăm
𨁯	xếch
𨀻	nhòng
𨀌	lánh
𨀎	lộp
𧿭	vết
𧿫	giày
𧿆	dẽ
𨅗	buột
蹻	cược
𨆃	khúm
蹜	tốc
蹤	tung
蹎	chưn
踤	tuột
踬	chí
蹄	đề
𨁰	xụi
𨁝	vọt
跪	quỳ
𨀑	ngoáy
𨀐	rong
趾	chỉ
䟞	dạo
趸	độn
𨅎	duỗi
蹬	đặng
𨆢	lui
𨅃	xồng
𨄊	tế
蹛	dép
蹋	đạp
躚	tiên
踞	cứ
𨁝	vụt
蹁	biên
踸	chẫm
𨀼	rảo
𨀽	ríu
𨀋	sẩy
跃	dược
趿	gập
𧿆	giẫy
𧿆	giẽ
䠣	đón
𨆠	quay
𨄑	bặc
𨄙	đẽo
蹏	đề
躒	lén
踢	dịch
踱	đạc
𨁡	nối
𨁯	xích
踵	chủng
跡	tích
𨀻	nhông
趿	gặp
跌	trặc
𨀒	vó
𧿆	nhảy
𧿆	nhẩy
蹲	đôn
躄	tích
躅	trục
𨄴	chụp
𨃵	giẫm
躒	lẻn
踧	địch
𨁰	xê
𨁰	xui
𨀻	nhùng
踷	chứa
𧿺	xoắt
𧿨	giở
趿	kíp
𧿆	rẫy
𧿆	rẽ
蹺	nghiêu
躇	trư
躇	chỉ
𨅉	lảng
𨅉	lững
𨃵	giẵm
𨁏	bò
踮	điểm
踦	ghé
踽	củ
跟	cân
跟	ngân
跀	nguyệt
𨀊	dằng
𨀊	dừng
蹻	nghiêu
蹺	nhau
蹜	túc
𨃝	giò
蹊	khê
踝	hoã
踦	nghị
踁	cảnh
跩	dấy
跪	quại
𨀊	thững
𨀋	sỉa
趺	phu
蹺	nhiêu
𨅽	nhờn
躃	tích
蹦	băng
𨃸	lồng
蹌	sang
𨂉	nhoài
跪	quậy
𨁘	choái
𨀌	liểng
𨃌	day
踸	dậm
跄	sang
𨆀	nhờn
蹠	chích
蹕	tất
蹌	thang
踩	sái
踩	thái
跪	què
跪	quị
踴	dũng
𨀎	rập
𨀎	sụp
趿	tha
趿	vấp
蹶	què
𨄃	choạc
蹐	tích
蹍	chiền
踢	thích
踧	thốc
跪	quì
𨁘	choãi
𨁘	choại
𨀐	giong
跌	trật
趿	vắp
趼	kiển
蹶	quệ
蹭	tắng
𨄻	dừng
𨄶	giạng
蹓	lưu
踐	tiễn
跼	cục
踊	dũng
跬	khuể
跬	quệ
跌	trượt
趼	nghiễn
跁	bả
踸	đẫm
蹺	theo
蹲	tôn
蹥	lén
𨁷	trặc
踯	trịch
𨁪	giấu
跮	chỗi
跮	chúi
跕	chổm
踸	giẫm
簮	trâm
踟	trừ
跮	xói
踁	kinh
跕	chỗm
跕	chụm
踸	giụm
蹰	trù
蹰	trừ
蹔	tạm
踪	tung
路	lọ
路	lồ
𨁦	lỏng
踉	lương
跕	nhổm
𨂺	loạng
𨅗	vụt
蹚	thang
茣	vội
踩	xáy
路	lựa
踈	rờ
跸	tất
跕	xổm
蹴	xúc
蹯	tắt
蹙	xúc
踮	xổm
踣	bặc
路	trọ
踆	thò
踊	thõng
蹂	nhu
距	cự
跛	bả
踡	quyền
路	trò
跹	tiên
跑	bão
跳	khểu
跳	khiêu
踌	trù
跋	bạt
𨀈	bậc
跳	queo
踋	cước
跌	chợt
𨃍	thọt
跳	xệu
跳	xiêu
跭	kị
𨀊	dựng
踹	xuyễn
𨃓	chà
跎	đà
跌	đột
蹀	diệp
跐	chỉ
跮	chũi
踰	du
跫	cung
䟢	giãy
蹅	tra
跥	đà
跺	đà
𨀊	lững
𨀤	giuỗi
䟢	nhảy
跨	khoá
䟢	nhẩy
跕	nhồm
跳	khoèo
𧿳	phắt
路	lần
𨀤	lội
𨀤	lùi
𨀤	lủi
𨀏	rến
跷	nghiêu
跅	thác
践	tiễn
跷	nhiêu
跪	quải
跌	trớt
跂	xí
跳	quèo
跬	quế
𧿺	xoăn
跪	quỵ
𨀤	rùi
跌	xợt
跴	sái
跻	tê
跌	xớt
跻	tệ
跖	chích
跴	thái
跏	gia
跞	lạc
跣	tiển
𨀤	trồi
跞	lịch
跴	xáy
跳	xeo
跗	phụ
跳	xiếu
跚	san
𧿺	xuắt
𧿼	co
𨉞	lưng
𨉟	mình
躺	thẳng
躭	đam
躺	tháng
躺	thảng
躰	thể
躯	khu
躬	cung
躬	còng
身	thân
𨉓	mình
躱	đoá
躲	đoá
𨊋	mẩy
軀	xo
軀	khu
𨏧	so
轤	lô
轟	huênh
轟	oanh
轟	oang
轟	oàng
轎	kiệu
𨏄	nhẹ
轔	lân
辚	lân
轉	chuyển
轍	triệt
𨎠	trước
轉	chuyên
辙	triệt
轔	lăn
轉	chuyền
轉	chuyến
轆	lộc
轄	hạt
𨎆	so
辘	lộc
轄	hợt
轆	rọc
輿	dư
舆	dư
辖	hạt
輾	triển
辗	triển
輸	thâu
輸	thua
轅	viên
輳	bầu
輻	bức
輕	khinh
輓	vãn
辕	viên
辐	bức
輕	khỉnh
辆	lưỡng
輩	bối
載	tải
載	tưởi
轂	cốc
𣫂	cốc
輔	phụ
𨍄	cộ
輝	huy
較	giảo
軟	nhuyễn
軛	ách
軒	hiên
𨋣	bánh
軫	chẵn
輮	nhụ
辅	phụ
辄	triếp
輦	lén
转	chuyển
𨋌	huênh
较	giảo
軍	quân
軌	quẫy
軏	ngột
𨋤	so
軸	trục
輭	nhuyễn
輒	triếp
輪	luân
輞	võng
轻	khinh
轮	luân
轿	kiệu
軌	quĩ
軌	quỹ
軒	hen
軫	chẩn
轸	chẩn
輻	phúc
辐	phúc
輪	lon
輪	luôn
軟	nhiễn
軟	nhũn
轨	quỹ
载	tải
輊	trất
軲	cô
軒	hên
轩	hiên
辈	bối
輟	chuyết
軟	nhung
软	nhuyễn
轾	trất
𨊰	kìn
轱	cô
軼	dật
車	xa
軋	ca
轧	ca
輯	tập
辍	chuyết
辉	huy
𨋌	oang
轶	dật
軏	ngốt
軑	đại
軋	loát
車	xe
車	xơ
辑	tập
輳	tấu
輘	lăn
𨋌	oàng
𨋌	oanh
軔	nhẫn
軻	kha
轲	kha
车	xa
轧	loát
軋	yết
辏	tấu
输	thâu
輦	lẻn
斩	trảm
轳	lô
車	se
車	xế
轧	yết
輳	thấu
辏	thấu
輦	liễn
辇	liễn
轴	trục
毂	cốc
輛	lưỡng
輦	rịn
轹	lịch
輜	tri
𨋤	lỗ
辎	tri
輙	triếp
輜	truy
辎	truy
辋	võng
輟	xoẹt
輟	xuyết
辍	xuyết
辭	từ
瓣	bẹ
瓣	biện
辮	biện
辮	bện
𨐮	cay
辨	biện
辨	bẹn
辦	biện
辯	biện
辣	lượt
辣	lát
辣	lạt
辣	lướt
辤	từ
辣	nhạt
辣	nhợt
辞	từ
辟	vếch
辟	tích
辟	bích
睾	cao
辟	thịch
辟	tịch
辠	tội
辜	cô
辛	tân
辛	tăn
辛	tơn
農	nông
農	nong
農	nôn
農	núng
辱	nhọc
辱	nhúc
辱	nhục
