#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
tọng	誦
chơ	諸
chưa	諸
cai	该
huấn	训
hực	訖
trá	詐
nói	訥
nốt	訥
cơ	讥
tiệu	譙
khem	謙
khiêm	谦
xiểm	諂
thảnh	請
thót	説
am	谙
biền	諞
kí	记
kiết	訐
cật	诘
nột	訥
nuốt	訥
trớ	詛
dính	訂
đính	订
trào	謿
trấm	谮
khọm	謙
thín	請
gọn	論
thốt	説
biền	谝
chã	諸
kiết	讦
nghị	议
thiết	設
cấu	詬
cấu	诟
kê	计
từ	詞
vịnh	詠
kiển	謇
mật	謐
lấn	論
lẩn	論
ái	誒
chở	諸
chư	诸
nhượng	让
sán	訕
chiêm	詹
hớ	許
hở	許
tỏ	訴
túa	訴
mật	谧
lọn	論
lộn	論
cáo	誥
chứa	諸
du	谀
sán	讪
hử	許
hữ	許
cơi	該
dự	誉
chống	証
sảo	謅
lòn	論
lụn	論
cáo	诰
dụ	谕
tấn	讯
thảo	讨
âu	讴
đằng	誊
gợt	詰
nhận	认
chững	証
bằng	評
sạo	謅
sưu	謅
chọn	論
dủ	誘
dũ	誘
đã	諸
xôn	訕
cự	詎
cự	讵
hồn	诨
phó	讣
bừng	評
tờ	詞
tạ	谢
tốc	謖
dua	誽
dụ	诱
đản	誕
đảng	谠
đế	諦
dịch	译
hủ	詡
vẳng	詠
vạnh	詠
đàm	谈
đản	诞
đế	谛
điệp	谍
đồn	訰
hủ	诩
bình	评
cha	詐
thuỵ	谥
khánh	謦
đậu	读
giới	誡
ét	謁
giảng	讲
hân	訢
chẩn	诊
hung	詾
khôi	詼
điều	调
giới	诫
hối	诲
giai	諧
hung	訩
khôi	诙
mài	詸
chiếu	诏
xiểm	謟
điệu	調
húi	誨
ngộ	误
giai	谐
gián	谏
hung	讻
mê	詸
chú	詛
điệu	调
điu	調
ngữ	语
ngứa	語
hài	谐
huý	讳
hứa	许
nghệ	詣
chú	诅
chua	註
độc	读
thí	试
thiêng	誠
hồn	諢
khoa	䚵
chừng	証
chứng	证
nghệ	诣
giạm	談
giọn	論
thuyết	说
tiếu	誚
huyên	諼
luận	论
ngỏ	許
để	詆
để	诋
nguỵ	詭
hố	諕
hổ	諕
tiếu	诮
huyên	谖
mưu	谋
ngoa	讹
ha	诃
lìa	詈
nguỵ	诡
quái	詿
tiệu	誚
tiệu	诮
nặc	诺
nột	讷
phỏng	访
nhã	訝
nhã	讶
quái	诖
huyên	諠
hước	谑
tộng	誦
ngạn	谚
sàm	谗
phúng	讽
quyết	訣
sảo	诌
sá	诧
sua	誇
khoá	课
tụng	诵
sòm	谗
thầm	谌
quyết	诀
sưu	诌
thư	詛
thành	诚
thi	诗
lạng	諒
vu	诬
đản	𧩙
ti	諮
thếp	設
thiết	设
thư	诅
thức	识
thi	試
lốn	論
luồn	論
tư	諝
tụng	讼
tò	訴
tố	诉
thía	試
thoại	话
lượng	谅
tư	谞
tư	諮
trá	诈
trớ	诅
thua	誇
thuyên	詮
nghị	誼
vị	謂
vị	谓
trù	詛
thuyên	诠
tránh	诤
nghị	谊
truất	詘
trô	誅
tru	诛
phỉ	诽
siểm	谄
truất	诎
tuá	訴
tuân	詢
thẩm	諗
thẩm	谂
thuỵ	諡
ngạc	諤
thức	䛊
tuân	询
từ	词
thinh	請
tẩu	謏
bẫu	𧧀
phễu	𧧀
tử	訾
thỉnh	请
thuả	課
cổ	詁
tường	详
thuỳ	谁
tối	誶
ha	訶
sát	詧
tối	谇
trác	諑
hô	謼
trác	诼
tránh	諍
trâu	諏
trâu	诹
trọn	論
trộn	論
truân	諄
truân	谆
tưu	諏
tưu	诹
xiểm	谄
yết	谒
khê	谿
hoát	豁
hang	𧯄
khoạt	豁
cốc	谷
góc	谷
hốc	谷
phong	豐
chòng	𧰜
nành	𧰗
nanh	𧰗
há	𧯶
phộng	𧯵
thụ	豎
uyển	豌
diệm	豔
diễm	豔
xị	豉
sĩ	豉
thị	豉
xệ	豉
giang	豇
đậu	豆
dấu	豆
ỷ	𧱺
dự	豫
trư	豬
chưa	豬
trơ	豬
hào	豪
thỉ	豨
hôi	豗
tượng	象
hoạn	豢
cấn	豤
ụt	𧰦
út	𧰦
thỉ	豕
ba	豝
hoan	貛
beo	𧴋
mèo	貓
miêu	貓
tì	貔
mạc	貘
hùm	𧳘
mạo	貌
hượm	𧳘
thỉ	𧳐
cọp	𧳇
hươu	貅
lạc	貉
hưu	貅
beo	𧲼
điêu	貂
cọp	𧲫
beo	豹
sài	豺
báo	豹
bươu	豹
trại	豸
chạy	豸
giải	豸
giãi	豸
trải	豸
trãi	豸
trễ	豸
chải	豸
giại	豸
sải	豸
trĩ	豸
vay	𧹋
nghèo	𧹅
búi	𧸻
chuộc	贖
thục	贖
thiệm	贍
hiệm	贍
đồi	𥣧
ghềnh	赢
thiệm	赡
doanh	贏
mua	𧷸
tậu	𧷹
chứa	𧸓
tròn	𧷺
tán	贊
đổ	賭
phúng	賵
chí	贄
tặng	贈
chuế	贅
lại	賴
vủi	𧸒
chữa	𧸓
lại	赖
dắng	賸
xoe	𧷝
nhạn	贋
nái	賴
thặng	賸
cấu	購
biếu	𧶫
bồi	賠
chẩn	賑
nhạn	赝
phúng	赗
trái	賴
toản	賺
phụ	賻
buôn	𧶭
xa	賒
chẩn	赈
hối	賄
biếm	貶
hạ	賀
tán	赞
xuế	贅
phụ	赙
tái	賽
chất	質
cõng	𧶯
lộ	賂
tặc	賊
mậu	貿
mãi	買
bần	貧
tặng	赠
vỏi	𧸒
tái	赛
của	𧶮
đút	賥
lại	赉
giặc	賊
bí	賁
nhị	貳
phí	費
gần	𧵆
cống	貢
nợ	𧴱
trách	賾
hiền	賢
xơ	賖
xa	赊
bí	贲
quà	𧵟
quý	貴
hoá	貨
quan	貫
tài	財
bói	𧴤
phụ	負
trách	赜
trại	賽
mại	賣
bôn	賁
thãi	貸
thởi	貰
tham	貪
trinh	貞
riêng	貞
cóng	貢
gúng	貢
buổi	貝
trại	赛
phú	賦
thưởng	賞
bôn	贲
trữ	貯
chứa	貯
trách	責
quán	貫
tranh	貞
xống	貢
cống	贡
bói	貝
trám	賺
trám	赚
tiện	賤
tứ	賜
cai	賅
thại	貰
thời	貰
quen	貫
phụ	负
trinh	贞
gỏng	貢
tài	财
bối	貝
hèn	賢
cai	赅
nhì	貳
bần	贫
cấu	𧵈
búi	貝
mải	賣
mợi	賣
chí	贽
cổ	賈
quí	貴
cấu	购
chất	质
với	貝
chát	質
cổ	贾
giá	賈
bâm	貶
mém	貶
gằn	𧵆
bối	贝
mấy	貝
chắc	質
chặt	質
giả	賈
mạy	買
mảy	買
hiền	贤
mới	貝
vuối	貝
bồi	赔
giả	贾
giớ	賈
mấy	買
mới	買
hoá	货
bù	賠
lộ	赂
mậu	贸
phía	費
hối	贿
phán	販
chắt	質
chớt	質
nhẫm	賃
biếm	贬
của	𧵑
phán	贩
nhẫm	赁
di	貽
giữ	貯
tham	贪
trách	责
tang	赃
tặc	贼
hạ	贺
trữ	贮
chất	貭
đổ	赌
ti	貲
ti	赀
huống	貺
huống	贶
chát	貭
lãi	賚
lại	賚
tuất	賉
tư	資
mái	買
chắc	貭
hiền	䝨
phú	赋
tư	资
mải	買
thục	赎
thiệt	𧵳
nhẹ	貳
phí	费
thưởng	赏
giữ	𧵤
quán	贯
trương	賬
tứ	赐
quý	贵
thải	貸
cuả	𧶮
tán	賛
thải	贷
thảy	貸
thẩy	貸
thế	貰
thế	贳
thiếp	貼
thiếp	贴
thiệt	貼
tiện	贱
với	買
đỏ	𧹼
đỏ	𧹥
hách	赫
hích	赫
đỏ	赭
lòm	𧹫
hường	𧹰
giả	赭
xanh	赬
nấn	赧
noản	赧
nản	赧
đà	𧹟
nắn	赧
xanh	赪
noãn	赧
dà	𧹟
đỏ	𧺃
xá	赦
tha	赦
xoá	赦
thắm	𧺀
thẫm	𧺀
xích	赤
toản	趲
toản	趱
địch	趯
xu	趨
so	趨
xô	趨
rượt	趠
thú	趣
chạy	𧼋
lanh	𧼍
thảng	趟
bổ	𧻷
cản	趕
xú	趣
triệu	趙
dậy	𧻭
đuổi	𧻐
rảo	𧻩
dấy	𧻭
phó	赴
triệu	赵
liệt	趔
củ	赳
tẩu	走
rảo	走
sí	趐
tẩu	赱
khởi	起
rượt	𧺕
tư	趑
khỉ	起
nhông	𧻗
cản	赶
sấn	趁
sấn	趂
sán	赸
siêu	超
việt	越
sớn	趁
thấn	趁
vát	越
vẹt	越
vượt	越
nhảy	趂
nhông	越
sán	趁
sắn	趁
sêu	超
thư	趄
vác	越
vệt	越
vót	越
xớn	趁
xu	趋
loạng	𨈊
toản	躦
chồm	𨇸
dép	躡
khụy	𨇶
len	𨈆
ngoẹo	𨇷
nhào	𨇵
khuỵ	𨇶
trợm	𨇸
nép	躡
nhiếp	躡
đủ	𨇜
ruông	躘
toản	躜
lồng	躘
bò	𨆶
đuổi	𨆷
dược	躍
thoán	躥
giạt	𨆹
đắng	蹬
khiễng	𨇀
đứng	𨅸
choạng	𨆒
chứa	躇
bậc	𨄑
chân	蹎
chỗm	𨃵
bải	𨇑
trù	躊
đua	𨅮
dọi	𨅷
cúi	𨆝
đủng	𨆟
dạng	𨄶
chúc	𨃷
cồm	𨃰
chèn	躔
bực	踾
cẳng	𨃈
xẹt	𨆾
kều	蹻
khèo	𨅻
dép	𨆡
dạo	𨄹
dạo	蹈
gót	𨃴
láp	躐
lẻn	𨇍
chậm	踸
duổi	𨆷
giuỗi	𨆷
lòn	𨅽
lỏng	𨆞
lôi	𨆢
dận	𨄻
đùi	𨄟
kiễng	蹇
leo	𨇉
lủi	𨇒
đế	蹄
dịp	蹀
ruổi	𨆷
nghều	蹺
rén	𨅍
quằn	𨆤
quày	𨆠
giong	𨄿
lảng	𨃹
lết	𨃻
lỏi	𨇒
giày	𨃌
giày	𨃐
ruỗi	𨆷
tê	躋
rón	蹾
tháo	躁
tuốn	𨆥
hổm	𨄽
lồm	𨃎
nhúc	𨃽
lối	𨇒
lội	𨇒
nhổm	𨃊
bon	𨁼
co	𨂗
ập	𨁲
buột	𨁝
tệ	躋
rón	䠣
vợn	𨆣
xộc	躅
len	蹥
tha	蹉
xông	𨃸
ruổi	𨇒
liệp	躐
quẹo	䠏
đạp	踏
dọc	𨂔
chờ	䟻
chọi	跮
chọi	𨀤
trịch	躑
sụm	𨅾
cụi	𨆝
nủng	𨆞
lửng	𨅉
mọp	𨅂
lấng	𨃹
rẹp	躐
chí	躓
tọt	𨃍
trở	踷
khập	𨂖
choải	𨁘
cuống	𨁨
dậy	跩
tréo	𧾿
lẻo	𧾿
bước	𨀈
dấu	𧿫
trèo	蹽
rảo	躁
táo	躁
nhích	蹢
nhón	𨅄
lẹt	𨃻
cõi	𨇒
quí	䠏
lồm	𨂕
nhót	踤
dấu	𨁪
đá	跢
giạng	𨀹
vát	趴
chồm	跕
cựa	距
khạng	䟘
kịp	趿
túc	足
chen	𧿐
nhắc	𧿑
trèo	𨅹
vồ	𨅮
trừ	躇
chen	𨆁
sững	𨄉
lệt	𨃻
kiển	蹇
duỗi	𨇒
đổ	踷
tếch	踖
tông	踪
đủ	𨁥
khêu	跳
khoẻ	跬
dậng	𨀊
nhảy	趾
vò	趶
dảy	𧿆
túc	𧾷
dón	䠣
độn	躉
sụp	𨄴
sụp	𨅁
đạo	蹈
lạp	躐
lén	𨇍
đủ	踷
vội	踣
cò	𨂗
lần	𨁮
lõng	𨁦
lộ	路
đến	𨀏
dùng	𨀍
nhón	𧿬
dãy	𧿆
dẫy	𧿆
tuyển	䠣
gối	𨆝
tắt	𨄠
sa	蹉
lẹp	躐
lùi	𨇒
tích	踖
chạm	踸
giẵm	踸
noi	𨁡
vã	𨁱
ngấn	跟
giẫy	䟢
kheo	䟬
trở	𧿨
dậy	𧿆
dẩy	𧿆
biết	蹩
bốc	蹼
té	𨄊
tích	蹟
rõi	𨇒
giậm	踸
tót	踤
tọt	踤
xăm	𨃏
xếch	𨁯
nhòng	𨀻
lánh	𨀌
lộp	𨀎
vết	𧿭
giày	𧿫
dẽ	𧿆
buột	𨅗
cược	蹻
khúm	𨆃
tốc	蹜
tung	蹤
chưn	蹎
tuột	踤
chí	踬
đề	蹄
xụi	𨁰
vọt	𨁝
quỳ	跪
ngoáy	𨀑
rong	𨀐
chỉ	趾
dạo	䟞
độn	趸
duỗi	𨅎
đặng	蹬
lui	𨆢
xồng	𨅃
tế	𨄊
dép	蹛
đạp	蹋
tiên	躚
cứ	踞
vụt	𨁝
biên	蹁
chẫm	踸
rảo	𨀼
ríu	𨀽
sẩy	𨀋
dược	跃
gập	趿
giẫy	𧿆
giẽ	𧿆
đón	䠣
quay	𨆠
bặc	𨄑
đẽo	𨄙
đề	蹏
lén	躒
dịch	踢
đạc	踱
nối	𨁡
xích	𨁯
chủng	踵
tích	跡
nhông	𨀻
gặp	趿
trặc	跌
vó	𨀒
nhảy	𧿆
nhẩy	𧿆
đôn	蹲
tích	躄
trục	躅
chụp	𨄴
giẫm	𨃵
lẻn	躒
địch	踧
xê	𨁰
xui	𨁰
nhùng	𨀻
chứa	踷
xoắt	𧿺
giở	𧿨
kíp	趿
rẫy	𧿆
rẽ	𧿆
nghiêu	蹺
trư	躇
chỉ	躇
lảng	𨅉
lững	𨅉
giẵm	𨃵
bò	𨁏
điểm	踮
ghé	踦
củ	踽
cân	跟
ngân	跟
nguyệt	跀
dằng	𨀊
dừng	𨀊
nghiêu	蹻
nhau	蹺
túc	蹜
giò	𨃝
khê	蹊
hoã	踝
nghị	踦
cảnh	踁
dấy	跩
quại	跪
thững	𨀊
sỉa	𨀋
phu	趺
nhiêu	蹺
nhờn	𨅽
tích	躃
băng	蹦
lồng	𨃸
sang	蹌
nhoài	𨂉
quậy	跪
choái	𨁘
liểng	𨀌
day	𨃌
dậm	踸
sang	跄
nhờn	𨆀
chích	蹠
tất	蹕
thang	蹌
sái	踩
thái	踩
què	跪
quị	跪
dũng	踴
rập	𨀎
sụp	𨀎
tha	趿
vấp	趿
què	蹶
choạc	𨄃
tích	蹐
chiền	蹍
thích	踢
thốc	踧
quì	跪
choãi	𨁘
choại	𨁘
giong	𨀐
trật	跌
vắp	趿
kiển	趼
quệ	蹶
tắng	蹭
dừng	𨄻
giạng	𨄶
lưu	蹓
tiễn	踐
cục	跼
dũng	踊
khuể	跬
quệ	跬
trượt	跌
nghiễn	趼
bả	跁
đẫm	踸
theo	蹺
tôn	蹲
lén	蹥
trặc	𨁷
trịch	踯
giấu	𨁪
chỗi	跮
chúi	跮
chổm	跕
giẫm	踸
trâm	簮
trừ	踟
xói	跮
kinh	踁
chỗm	跕
chụm	跕
giụm	踸
trù	蹰
trừ	蹰
tạm	蹔
tung	踪
lọ	路
lồ	路
lỏng	𨁦
lương	踉
nhổm	跕
loạng	𨂺
vụt	𨅗
thang	蹚
vội	茣
xáy	踩
lựa	路
rờ	踈
tất	跸
xổm	跕
xúc	蹴
tắt	蹯
xúc	蹙
xổm	踮
bặc	踣
trọ	路
thò	踆
thõng	踊
nhu	蹂
cự	距
bả	跛
quyền	踡
trò	路
tiên	跹
bão	跑
khểu	跳
khiêu	跳
trù	踌
bạt	跋
bậc	𨀈
queo	跳
cước	踋
chợt	跌
thọt	𨃍
xệu	跳
xiêu	跳
kị	跭
dựng	𨀊
xuyễn	踹
chà	𨃓
đà	跎
đột	跌
diệp	蹀
chỉ	跐
chũi	跮
du	踰
cung	跫
giãy	䟢
tra	蹅
đà	跥
đà	跺
lững	𨀊
giuỗi	𨀤
nhảy	䟢
khoá	跨
nhẩy	䟢
nhồm	跕
khoèo	跳
phắt	𧿳
lần	路
lội	𨀤
lùi	𨀤
lủi	𨀤
rến	𨀏
nghiêu	跷
thác	跅
tiễn	践
nhiêu	跷
quải	跪
trớt	跌
xí	跂
quèo	跳
quế	跬
xoăn	𧿺
quỵ	跪
rùi	𨀤
xợt	跌
sái	跴
tê	跻
xớt	跌
tệ	跻
chích	跖
thái	跴
gia	跏
lạc	跞
tiển	跣
trồi	𨀤
lịch	跞
xáy	跴
xeo	跳
phụ	跗
xiếu	跳
san	跚
xuắt	𧿺
co	𧿼
lưng	𨉞
mình	𨉟
thẳng	躺
đam	躭
tháng	躺
thảng	躺
thể	躰
khu	躯
cung	躬
còng	躬
thân	身
mình	𨉓
đoá	躱
đoá	躲
mẩy	𨊋
xo	軀
khu	軀
so	𨏧
lô	轤
huênh	轟
oanh	轟
oang	轟
oàng	轟
kiệu	轎
nhẹ	𨏄
lân	轔
lân	辚
chuyển	轉
triệt	轍
trước	𨎠
chuyên	轉
triệt	辙
lăn	轔
chuyền	轉
chuyến	轉
lộc	轆
hạt	轄
so	𨎆
lộc	辘
hợt	轄
rọc	轆
dư	輿
dư	舆
hạt	辖
triển	輾
triển	辗
thâu	輸
thua	輸
viên	轅
bầu	輳
bức	輻
khinh	輕
vãn	輓
viên	辕
bức	辐
khỉnh	輕
lưỡng	辆
bối	輩
tải	載
tưởi	載
cốc	轂
cốc	𣫂
phụ	輔
cộ	𨍄
huy	輝
giảo	較
nhuyễn	軟
ách	軛
hiên	軒
bánh	𨋣
chẵn	軫
nhụ	輮
phụ	辅
triếp	辄
lén	輦
chuyển	转
huênh	𨋌
giảo	较
quân	軍
quẫy	軌
ngột	軏
so	𨋤
trục	軸
nhuyễn	輭
triếp	輒
luân	輪
võng	輞
khinh	轻
luân	轮
kiệu	轿
quĩ	軌
quỹ	軌
hen	軒
chẩn	軫
chẩn	轸
phúc	輻
phúc	辐
lon	輪
luôn	輪
nhiễn	軟
nhũn	軟
quỹ	轨
tải	载
trất	輊
cô	軲
hên	軒
hiên	轩
bối	辈
chuyết	輟
nhung	軟
nhuyễn	软
trất	轾
kìn	𨊰
cô	轱
dật	軼
xa	車
ca	軋
ca	轧
tập	輯
chuyết	辍
huy	辉
oang	𨋌
dật	轶
ngốt	軏
đại	軑
loát	軋
xe	車
xơ	車
tập	辑
tấu	輳
lăn	輘
oàng	𨋌
oanh	𨋌
nhẫn	軔
kha	軻
kha	轲
xa	车
loát	轧
yết	軋
tấu	辏
thâu	输
lẻn	輦
trảm	斩
lô	轳
se	車
xế	車
yết	轧
thấu	輳
thấu	辏
liễn	輦
liễn	辇
trục	轴
cốc	毂
lưỡng	輛
rịn	輦
lịch	轹
tri	輜
lỗ	𨋤
tri	辎
triếp	輙
truy	輜
truy	辎
võng	辋
xoẹt	輟
xuyết	輟
xuyết	辍
từ	辭
bẹ	瓣
biện	瓣
biện	辮
bện	辮
cay	𨐮
biện	辨
bẹn	辨
biện	辦
biện	辯
lượt	辣
lát	辣
lạt	辣
lướt	辣
từ	辤
nhạt	辣
nhợt	辣
từ	辞
vếch	辟
tích	辟
bích	辟
cao	睾
thịch	辟
tịch	辟
tội	辠
cô	辜
tân	辛
tăn	辛
tơn	辛
nông	農
nong	農
nôn	農
núng	農
nhọc	辱
nhúc	辱
nhục	辱
nhuốc	辱
thìn	辰
thần	辰
thì	辰
xoảng	𨙥
chóng	𨙛
lạ	邏
lui	𨙝
la	邏
lí	邐
suốt	𨙖
biên	邊
nhanh	𨘱
ben	邊
bên	邊
ven	邊
láp	邋
lạp	邋
đuổi	𨘗
vã	𨘘
giun	𨘗
mạc	邈
di	遺
lận	遴
nhĩ	邇
thuý	邃
liêu	遼
chênh	邅
địt	𨗵
nháo	遶
nhanh	𨗜
già	遮
hoàn	還
mại	邁
đệ	遞
thiên	遷
trì	遲
mau	𨖧
tị	避
mời	邁
diêu	遙
bô	逋
đồ	途
chơi	𨔈
át	遏
bức	逼
tuân	遵
tuyển	選
ngao	遨
rộn	遯
chen	邅
khiến	遣
sang	𨖅
giá	這
chở	𨔾
chục	𨔿
chu	週
co	𨔌
bạch	𨒹
chầy	遲
rì	遲
tao	遭
thích	適
chiên	邅
trên	𨕭
viễn	遠
đạo	道
lạ	𨓐
liên	連
dật	逸
lạ	𨔍
cấu	逅
bách	迫
dật	迭
trìa	遲
lăn	遴
thách	適
thếch	適
cự	遽
xang	𨖅
dao	遙
lùng	𨓡
đạt	達
địt	𨕀
quần	逭
dà	迦
đong	𨒟
chuồn	𨒸
đào	逃
cận	近
lấn	遴
nhiễu	遶
độn	遯
dà	遮
dìu	遙
khiển	遣
du	逾
nghểnh	𨓑
ngót	𨓢
dìu	迢
quánh	迥
rước	逴
đưa	迻
hồi	迴
đón	迍
chày	遲
giải	邂
diêu	遥
dìu	遥
phùng	逢
du	遊
ngộ	遇
thuật	述
đông	𨒟
tiến	進
lướt	迾
mê	迷
gặp	﨤
bên	边
biên	边
xước	辶
xước	辵
hất	迄
chề	遲
mười	邁
đạp	遝
lên	𨕭
quá	過
sính	逞
tạo	造
giong	𨒟
điều	迢
cô	逭
nghịch	逆
quanh	𨒺
mười	𨑮
nghênh	迎
liêu	辽
sước	辵
sước	辶
quá	过
duật	遹
lân	遴
yêu	邀
rao	遥
ren	𨕡
toại	遂
thấu	透
thông	通
déo	迢
điệt	迭
thoái	退
dắt	逸
dặt	逸
phản	返
ven	边
xích	辵
xích	辶
trên	𨑗
vu	迂
theo	遶
lạnh	𨗺
tháp	遢
trốn	遁
vận	運
thuần	逗
giật	迭
bạch	迫
dụt	逸
bôn	逩
tích	迹
tuần	巡
viễn	远
hắt	迄
tố	遡
tốn	遜
vi	違
trở	𨔾
tiêu	逍
bích	迫
bính	迸
châu	週
chới	𨔈
tống	送
mươi	𨑮
truân	迍
di	迆
vẻn	遠
viển	遠
bực	逼
ca	迦
chở	䢐
tốc	速
đãi	逮
địch	逷
truy	追
mài	迷
ngảnh	迎
dĩ	迆
đạt	达
vỏn	遠
cấu	遘
gió	逾
độn	遁
dập	迭
trục	逐
bo	逋
mế	迷
mơ	迷
đặt	达
nghểnh	迎
nghiêng	迎
rộn	遁
chục	逐
giục	逐
dắt	迭
dặt	迭
muồi	迷
giặt	逸
giặt	逸
cặn	近
khật	迄
lên	𨑗
nảy	運
goá	過
đậu	逗
di	迤
dĩ	迤
đừa	迻
thói	退
hoán	逭
mại	迈
mười	迈
viển	远
quớ	過
thong	通
đãi	迨
đào	迯
thối	退
thủi	退
la	逻
ngật	迄
tấn	迅
chày	迟
ớt	遏
dạo	道
sánh	逞
địch	迪
nghếch	逆
lạ	逻
quỳ	逵
thiên	迁
che	𨑤
dọn	迍
đác	達
rốc	速
xáo	造
già	迦
nghệch	逆
bàng	逄
tấn	進
đem	𨑴
đặt	達
đật	達
xạo	造
huếnh	迥
liên	连
choai	追
me	迷
đon	迍
đốn	迍
đợt	達
bận	遍
len	連
nhạ	迓
nãi	迺
gàn	近
gần	近
trác	逴
uỷ	逶
biến	遍
liến	連
liền	連
nhĩ	迩
quýnh	迥
nghạch	逆
giá	这
hoàn	还
buồng	逢
cầu	逑
thiều	迢
ngược	逆
thếch	适
nghinh	迎
di	遗
dọn	遁
tuyển	选
thích	适
thui	退
ngỗ	迕
la	𨔍
giã	𨔾
cuống	逛
đệ	递
thúi	退
thụi	退
tấn	进
hoàng	遑
địch	逖
gió	這
tốn	逊
tiến	进
nhạo	道
kính	逕
cáu	逅
trì	迟
trốn	迍
nhộn	遁
ợt	遏
lí	逦
vận	运
qua	過
nhanh	速
vi	违
quở	過
tháo	造
thể	逝
thoái	逡
thớt	達
thuyên	遄
thích	𨓈
trộn	遁
tù	遒
tùa	遒
ướt	遏
vần	運
vẩn	運
vặn	運
vờn	運
ung	齆
quảng	鄺
trâu	鄹
bẽ	鄙
bỉ	鄙
yên	鄢
hương	鄕
trâu	鄒
đô	都
đo	都
đặng	鄧
lân	鄰
đu	都
trịnh	鄭
đua	都
đủ	都
đẵng	鄧
bộ	部
bươu	郵
ngạc	鄂
đựng	鄧
quách	郭
bõ	部
nựng	鄧
chạnh	鄭
bưu	郵
láng	鄰
lăn	鄰
trăn	鄰
quận	郡
trằn	鄰
dằng	鄧
quẩn	𨛦
dựng	鄧
đắng	鄧
quặn	郡
quấn	郡
rặng	鄧
quẩn	郡
hác	郝
phù	郛
quạnh	郡
chau	邾
giao	郊
lang	郎
chu	邾
lảng	郎
loang	郎
sang	郎
chất	郅
hóc	郁
na	那
loen	郎
loẻn	郎
tà	邪
vâng	邦
trịnh	郑
ná	那
uất	郁
nả	那
nà	那
đắng	邓
ấp	邑
bang	邦
bương	邦
óp	邑
mương	邙
cung	邛
tá	邪
thôn	邨
ốp	邑
mang	邙
quảng	邝
bưu	邮
chau	邹
xóm	邨
phấp	邑
ọp	邑
ung	邕
chu	邹
để	邸
khâu	邱
khưu	邱
lân	邻
nghẹo	邵
thiệt	邵
trâu	邹
giấm	釅
hấn	釁
hắn	釁
nhưỡng	釀
dấu	𨣥
huân	醺
dấm	𨣨
giấm	𨣤
bô	醭
giấm	𨣨
thù	醻
yến	醼
nồng	醲
dấm	𨣤
ê	醯
phác	醭
lèm	醶
tiếu	醮
lễ	醴
tương	醬
y	醫
lao	醪
mặn	𨢥
cay	𨢟
rượu	𨢇
say	醝
xấu	醜
xổ	醜
xú	醜
xũ	醜
đồ	𨢕
đường	醣
gây	𨢟
hải	醢
sú	醜
trá	醡
tỉnh	醒
đề	醍
đồ	酴
hồ	醐
nêm	𨡯
thuyên	醛
uẩn	醖
choáng	𨡈
dấm	𨡉
giếu	酵
khốc	酷
miệt	𨡊
toan	酸
xành	酲
chuếnh	𨠣
chuyếnh	𨠣
chính	酲
đà	酡
xính	酲
ham	酣
hàm	酣
chua	䣷
gây	𨠳
đam	酖
húng	酗
dáo	酵
tạc	酢
thố	酢
giấm	𨠲
tù	酋
đỉnh	酊
chẫm	酖
chước	酌
phối	配
biệt	𨡊
diếu	酵
tô	酥
mỉnh	酩
thù	酬
tửu	酒
đem	酖
choạng	𨡧
giáo	酵
xoàng	𨠵
mỉnh	𨠲
du	䣭
đám	酖
chuốc	酌
gây	𨡨
thuần	醇
giấm	𨡉
lỗi	酹
minh	𨠲
hú	酗
phân	酚
phới	配
dấu	酉
dậu	酉
tuý	醉
bia	𨡕
môi	酶
gặt	䣷
minh	酩
trấm	酖
phôi	配
giấu	酉
giậu	酉
phôi	醅
muối	酶
nhưỡng	酿
thò	酬
chỉ	酯
uẩn	酝
rượu	酒
giậu	酒
thố	醋
trình	酲
dánh	酩
lộ	酪
xềnh	酲
xình	酲
tương	酱
xuý	醉
yêm	醃
thù	酧
bi	醊
bia	醊
thích	釋
thịch	釋
vẻ	𨤔
dứu	釉
thích	释
thái	采
thái	釆
nặng	𨤼
dặm	𨤵
li	釐
ly	釐
chồng	𨤯
dặm	𨤮
dậm	𨤮
đẫm	𨤮
lẽ	𨤧
lường	量
lượng	量
nhẽ	𨤧
dã	野
trọng	重
chồng	重
chuộng	重
trộng	重
trụng	重
trùng	重
chõng	重
trửng	重
lịa	里
lý	里
lí	里
lìa	里
nén	𨰴
la	鑼
sủng	𨰧
tạc	鑿
xoảng	鑽
toạc	鑿
loan	鑾
loan	銮
toản	鑽
nhíp	鑷
soán	鑹
thoan	鑹
lan	鑭
quán	鑵
sàm	鑱
thước	鑰
tương	鑲
tương	镶
đúc	𨯹
xuổng	鑨
đục	𨯹
lô	鑪
lư	鑪
quắc	钁
quắc	䦆
ấm	𨯛
chặt	鑕
giũa	鑥
kẽm	𨯘
khoáng	鑛
rèn	𨮻
thiếc	𨮹
thước	鑠
xẻ	鑡
thích	𨮹
chất	鑕
khoan	鑛
bào	鑤
đục	鑟
giuã	鑥
lạp	鑞
lạp	镴
lỗ	鑥
khoan	鑧
muổng	𨮵
tiêu	鑣
tiêu	镳
vạc	鑊
bung	𨮇
cứa	鐻
trổ	鑥
vành	鑅
muỗng	𨮵
cùn	𨮉
hoạch	鑊
chú	鑄
đạc	鐸
bay	𨭍
choang	𨭏
dùi	鑆
đâm	𨮊
đục	鐲
chuông	鐘
